command,event_num,event_group,time,agent_type,agent_id,latitude,longitude,altitude,course,speed_horizontal,speed_vertical,deployed,armed,target_id,power_raw,power_attenuated,distance_elapsed,time_elapsed,target_bearing
,85,5152,180.32,ship,otter_1,49.75084814640432,117.46991511115483,100.0,15.0,15.0,0.0,
,86,5153,180.355,ship,otter_1,49.751049380951464,117.46986119052043,100.0,15.0,15.0,0.0,
,87,5154,180.39,ship,otter_1,49.751250615498606,117.46980726988603,100.0,15.0,15.0,0.0,
,88,5155,180.425,ship,otter_1,49.75145185004575,117.46975334925163,100.0,15.0,15.0,0.0,
,89,5156,180.46,ship,otter_1,49.75165308459289,117.46969942861723,100.0,15.0,15.0,0.0,
,90,5157,180.495,ship,otter_1,49.75185431914003,117.46964550798283,100.0,15.0,15.0,0.0,
,91,5158,180.53,ship,otter_1,49.75205555368717,117.46959158734843,100.0,15.0,15.0,0.0,
,92,5159,180.565,ship,otter_1,49.75225678823431,117.46953766671403,100.0,15.0,15.0,0.0,
,93,5160,180.6,ship,otter_1,49.752458022781454,117.46948374607963,100.0,15.0,15.0,0.0,
,94,5161,180.635,ship,otter_1,49.752659257328595,117.46942982544523,100.0,15.0,15.0,0.0,
,95,5162,180.67,ship,otter_1,49.75286049187574,117.46937590481083,100.0,15.0,15.0,0.0,
,96,5163,180.705,ship,otter_1,49.75306172642288,117.46932198417643,100.0,15.0,15.0,0.0,
,97,5164,180.74,ship,otter_1,49.75326296097002,117.46926806354203,100.0,15.0,15.0,0.0,
,98,5165,180.775,ship,otter_1,49.75346419551716,117.46921414290763,100.0,15.0,15.0,0.0,
,99,5166,180.81,ship,otter_1,49.7536654300643,117.46916022227323,100.0,15.0,15.0,0.0,
,100,5167,180.845,ship,otter_1,49.753866664611444,117.46910630163883,100.0,15.0,15.0,0.0,
,101,5168,180.88,ship,otter_1,49.754067899158585,117.46905238100443,100.0,15.0,15.0,0.0,
,102,5169,180.915,ship,otter_1,49.754269133705726,117.46899846037003,100.0,15.0,15.0,0.0,
,103,5170,180.95,ship,otter_1,49.75447036825287,117.46894453973563,100.0,15.0,15.0,0.0,
,104,5171,180.985,ship,otter_1,49.75467160280001,117.46889061910123,100.0,15.0,15.0,0.0,
,105,5172,181.02,ship,otter_1,49.75487283734715,117.46883669846683,100.0,15.0,15.0,0.0,
,106,5173,181.055,ship,otter_1,49.75507407189429,117.46878277783243,100.0,15.0,15.0,0.0,
,107,5174,181.09,ship,otter_1,49.75527530644143,117.46872885719803,100.0,15.0,15.0,0.0,
,108,5175,181.125,ship,otter_1,49.755476540988575,117.46867493656363,100.0,15.0,15.0,0.0,
,109,5176,181.16,ship,otter_1,49.755677775535716,117.46862101592923,100.0,15.0,15.0,0.0,
,110,5177,181.195,ship,otter_1,49.75587901008286,117.46856709529483,100.0,15.0,15.0,0.0,
,111,5178,181.23,ship,otter_1,49.75608024463,117.46851317466043,100.0,15.0,15.0,0.0,
,112,5179,181.265,ship,otter_1,49.75628147917714,117.46845925402603,100.0,15.0,15.0,0.0,
,113,5180,181.3,ship,otter_1,49.75648271372428,117.46840533339163,100.0,15.0,15.0,0.0,
,114,5181,181.335,ship,otter_1,49.75668394827142,117.46835141275723,100.0,15.0,15.0,0.0,
,115,5182,181.37,ship,otter_1,49.756885182818564,117.46829749212283,100.0,15.0,15.0,0.0,
,116,5183,181.405,ship,otter_1,49.757086417365706,117.46824357148843,100.0,15.0,15.0,0.0,
,117,5184,181.44,ship,otter_1,49.75728765191285,117.46818965085403,100.0,15.0,15.0,0.0,
,118,5185,181.475,ship,otter_1,49.75748888645999,117.46813573021963,100.0,15.0,15.0,0.0,
,119,5186,181.51,ship,otter_1,49.75769012100713,117.46808180958523,100.0,15.0,15.0,0.0,
,120,5187,181.545,ship,otter_1,49.75789135555427,117.46802788895083,100.0,15.0,15.0,0.0,
,121,5188,181.58,ship,otter_1,49.75809259010141,117.46797396831643,100.0,15.0,15.0,0.0,
,122,5189,181.615,ship,otter_1,49.758293824648554,117.46792004768203,100.0,15.0,15.0,0.0,
,123,5190,181.65,ship,otter_1,49.758495059195695,117.46786612704763,100.0,15.0,15.0,0.0,
,124,5191,181.685,ship,otter_1,49.75869629374284,117.46781220641323,100.0,15.0,15.0,0.0,
,125,5192,181.72,ship,otter_1,49.75889752828998,117.46775828577883,100.0,15.0,15.0,0.0,
,126,5193,181.755,ship,otter_1,49.75909876283712,117.46770436514443,100.0,15.0,15.0,0.0,
,127,5194,181.79,ship,otter_1,49.75929999738426,117.46765044451003,100.0,15.0,15.0,0.0,
,128,5195,181.825,ship,otter_1,49.7595012319314,117.46759652387563,100.0,15.0,15.0,0.0,
,129,5196,181.86,ship,otter_1,49.759702466478544,117.46754260324123,100.0,15.0,15.0,0.0,
,130,5197,181.895,ship,otter_1,49.759903701025685,117.46748868260683,100.0,15.0,15.0,0.0,
,131,5198,181.93,ship,otter_1,49.760104935572826,117.46743476197243,100.0,15.0,15.0,0.0,
,132,5199,181.965,ship,otter_1,49.76030617011997,117.46738084133803,100.0,15.0,15.0,0.0,
,133,5200,182.0,ship,otter_1,49.76050740466711,117.46732692070363,100.0,15.0,15.0,0.0,
,134,5201,182.035,ship,otter_1,49.76070863921425,117.46727300006923,100.0,15.0,15.0,0.0,
,135,5202,182.07,ship,otter_1,49.76090987376139,117.46721907943483,100.0,15.0,15.0,0.0,
,136,5203,182.105,ship,otter_1,49.76111110830853,117.46716515880043,100.0,15.0,15.0,0.0,
,137,5204,182.14,ship,otter_1,49.761312342855675,117.46711123816603,100.0,15.0,15.0,0.0,
,138,5205,182.175,ship,otter_1,49.761513577402816,117.46705731753163,100.0,15.0,15.0,0.0,
,139,5206,182.21,ship,otter_1,49.76171481194996,117.46700339689723,100.0,15.0,15.0,0.0,
,140,5207,182.245,ship,otter_1,49.7619160464971,117.46694947626283,100.0,15.0,15.0,0.0,
,141,5208,182.28,ship,otter_1,49.76211728104424,117.46689555562843,100.0,15.0,15.0,0.0,
,142,5209,182.315,ship,otter_1,49.76231851559138,117.46684163499403,100.0,15.0,15.0,0.0,
,143,5210,182.35,ship,otter_1,49.76251975013852,117.46678771435963,100.0,15.0,15.0,0.0,
,144,5211,182.385,ship,otter_1,49.762720984685664,117.46673379372523,100.0,15.0,15.0,0.0,
,145,5212,182.42,ship,otter_1,49.762922219232806,117.46667987309083,100.0,15.0,15.0,0.0,
,146,5213,182.455,ship,otter_1,49.76312345377995,117.46662595245643,100.0,15.0,15.0,0.0,
,147,5214,182.49,ship,otter_1,49.76332468832709,117.46657203182203,100.0,15.0,15.0,0.0,
,148,5215,182.525,ship,otter_1,49.76352592287423,117.46651811118763,100.0,15.0,15.0,0.0,
,149,5216,182.56,ship,otter_1,49.76372715742137,117.46646419055322,100.0,15.0,15.0,0.0,
,150,5217,182.595,ship,otter_1,49.76392839196851,117.46641026991882,100.0,15.0,15.0,0.0,
,151,5218,182.63,ship,otter_1,49.764129626515654,117.46635634928442,100.0,15.0,15.0,0.0,
,152,5219,182.665,ship,otter_1,49.764330861062795,117.46630242865002,100.0,15.0,15.0,0.0,
,153,5220,182.7,ship,otter_1,49.76453209560994,117.46624850801562,100.0,15.0,15.0,0.0,
,154,5221,182.735,ship,otter_1,49.76473333015708,117.46619458738122,100.0,15.0,15.0,0.0,
,155,5222,182.77,ship,otter_1,49.76493456470422,117.46614066674682,100.0,15.0,15.0,0.0,
,156,5223,182.805,ship,otter_1,49.76513579925136,117.46608674611242,100.0,15.0,15.0,0.0,
,157,5224,182.84,ship,otter_1,49.7653370337985,117.46603282547802,100.0,15.0,15.0,0.0,
,158,5225,182.875,ship,otter_1,49.765538268345644,117.46597890484362,100.0,15.0,15.0,0.0,
,159,5226,182.91,ship,otter_1,49.765739502892785,117.46592498420922,100.0,15.0,15.0,0.0,
,160,5227,182.945,ship,otter_1,49.76594073743993,117.46587106357482,100.0,15.0,15.0,0.0,
,161,5228,182.98,ship,otter_1,49.76614197198707,117.46581714294042,100.0,15.0,15.0,0.0,
,162,5229,183.015,ship,otter_1,49.76634320653421,117.46576322230602,100.0,15.0,15.0,0.0,
,163,5230,183.05,ship,otter_1,49.76654444108135,117.46570930167162,100.0,15.0,15.0,0.0,
,164,5231,183.085,ship,otter_1,49.76674567562849,117.46565538103722,100.0,15.0,15.0,0.0,
,165,5232,183.12,ship,otter_1,49.76694691017563,117.46560146040282,100.0,15.0,15.0,0.0,
,166,5233,183.155,ship,otter_1,49.767148144722775,117.46554753976842,100.0,15.0,15.0,0.0,
,167,5234,183.19,ship,otter_1,49.767349379269916,117.46549361913402,100.0,15.0,15.0,0.0,
,168,5235,183.225,ship,otter_1,49.76755061381706,117.46543969849962,100.0,15.0,15.0,0.0,
,169,5236,183.26,ship,otter_1,49.7677518483642,117.46538577786522,100.0,15.0,15.0,0.0,
,170,5237,183.295,ship,otter_1,49.76795308291134,117.46533185723082,100.0,15.0,15.0,0.0,
,171,5238,183.33,ship,otter_1,49.76815431745848,117.46527793659642,100.0,15.0,15.0,0.0,
,172,5239,183.365,ship,otter_1,49.76835555200562,117.46522401596202,100.0,15.0,15.0,0.0,
,173,5240,183.4,ship,otter_1,49.768556786552764,117.46517009532762,100.0,15.0,15.0,0.0,
,174,5241,183.435,ship,otter_1,49.768758021099906,117.46511617469322,100.0,15.0,15.0,0.0,
,175,5242,183.47,ship,otter_1,49.76895925564705,117.46506225405882,100.0,15.0,15.0,0.0,
,176,5243,183.505,ship,otter_1,49.76916049019419,117.46500833342442,100.0,15.0,15.0,0.0,
,177,5244,183.54,ship,otter_1,49.76936172474133,117.46495441279002,100.0,15.0,15.0,0.0,
,178,5245,183.575,ship,otter_1,49.76956295928847,117.46490049215562,100.0,15.0,15.0,0.0,
,179,5246,183.61,ship,otter_1,49.76976419383561,117.46484657152122,100.0,15.0,15.0,0.0,
,180,5247,183.645,ship,otter_1,49.769965428382754,117.46479265088682,100.0,15.0,15.0,0.0,
,181,5248,183.68,ship,otter_1,49.770166662929896,117.46473873025242,100.0,15.0,15.0,0.0,
,182,5249,183.715,ship,otter_1,49.77036789747704,117.46468480961802,100.0,15.0,15.0,0.0,
,183,5250,183.75,ship,otter_1,49.77056913202418,117.46463088898362,100.0,15.0,15.0,0.0,
,184,5251,183.785,ship,otter_1,49.77077036657132,117.46457696834922,100.0,15.0,15.0,0.0,
,185,5252,183.82,ship,otter_1,49.77097160111846,117.46452304771482,100.0,15.0,15.0,0.0,
,186,5253,183.855,ship,otter_1,49.7711728356656,117.46446912708042,100.0,15.0,15.0,0.0,
,187,5254,183.89,ship,otter_1,49.771374070212744,117.46441520644602,100.0,15.0,15.0,0.0,
,188,5255,183.925,ship,otter_1,49.771575304759885,117.46436128581162,100.0,15.0,15.0,0.0,
,189,5256,183.96,ship,otter_1,49.77177653930703,117.46430736517722,100.0,15.0,15.0,0.0,
,190,5257,183.995,ship,otter_1,49.77197777385417,117.46425344454282,100.0,15.0,15.0,0.0,
,191,5258,184.03,ship,otter_1,49.77217900840131,117.46419952390842,100.0,15.0,15.0,0.0,
,192,5259,184.065,ship,otter_1,49.77238024294845,117.46414560327402,100.0,15.0,15.0,0.0,
,193,5260,184.1,ship,otter_1,49.77258147749559,117.46409168263962,100.0,15.0,15.0,0.0,
,194,5261,184.135,ship,otter_1,49.77278271204273,117.46403776200522,100.0,15.0,15.0,0.0,
,195,5262,184.17,ship,otter_1,49.772983946589875,117.46398384137082,100.0,15.0,15.0,0.0,
,196,5263,184.205,ship,otter_1,49.773185181137016,117.46392992073642,100.0,15.0,15.0,0.0,
,197,5264,184.24,ship,otter_1,49.77338641568416,117.46387600010202,100.0,15.0,15.0,0.0,
,198,5265,184.275,ship,otter_1,49.7735876502313,117.46382207946762,100.0,15.0,15.0,0.0,
,199,5266,184.31,ship,otter_1,49.77378888477844,117.46376815883322,100.0,15.0,15.0,0.0,
,200,5267,184.345,ship,otter_1,49.77399011932558,117.46371423819882,100.0,15.0,15.0,0.0,
,201,5268,184.38,ship,otter_1,49.77419135387272,117.46366031756442,100.0,15.0,15.0,0.0,
,202,5269,184.415,ship,otter_1,49.774392588419865,117.46360639693002,100.0,15.0,15.0,0.0,
,203,5270,184.45,ship,otter_1,49.774593822967006,117.46355247629562,100.0,15.0,15.0,0.0,
,204,5271,184.485,ship,otter_1,49.77479505751415,117.46349855566122,100.0,15.0,15.0,0.0,
,205,5272,184.52,ship,otter_1,49.77499629206129,117.46344463502682,100.0,15.0,15.0,0.0,
,206,5273,184.555,ship,otter_1,49.77519752660843,117.46339071439242,100.0,15.0,15.0,0.0,
,207,5274,184.59,ship,otter_1,49.77539876115557,117.46333679375802,100.0,15.0,15.0,0.0,
,208,5275,184.625,ship,otter_1,49.77559999570271,117.46328287312362,100.0,15.0,15.0,0.0,
,209,5276,184.66,ship,otter_1,49.775801230249854,117.46322895248922,100.0,15.0,15.0,0.0,
,210,5277,184.695,ship,otter_1,49.776002464796996,117.46317503185482,100.0,15.0,15.0,0.0,
,211,5278,184.73,ship,otter_1,49.77620369934414,117.46312111122042,100.0,15.0,15.0,0.0,
,212,5279,184.765,ship,otter_1,49.77640493389128,117.46306719058602,100.0,15.0,15.0,0.0,
,213,5280,184.8,ship,otter_1,49.77660616843842,117.46301326995162,100.0,15.0,15.0,0.0,
,214,5281,184.835,ship,otter_1,49.77680740298556,117.46295934931722,100.0,15.0,15.0,0.0,
,215,5282,184.87,ship,otter_1,49.7770086375327,117.46290542868282,100.0,15.0,15.0,0.0,
,216,5283,184.905,ship,otter_1,49.777209872079844,117.46285150804842,100.0,15.0,15.0,0.0,
,217,5284,184.94,ship,otter_1,49.777411106626985,117.46279758741402,100.0,15.0,15.0,0.0,
,218,5285,184.975,ship,otter_1,49.77761234117413,117.46274366677962,100.0,15.0,15.0,0.0,
,219,5286,185.01,ship,otter_1,49.77781357572127,117.46268974614522,100.0,15.0,15.0,0.0,
,220,5287,185.045,ship,otter_1,49.77801481026841,117.46263582551082,100.0,15.0,15.0,0.0,
,221,5288,185.08,ship,otter_1,49.77821604481555,117.46258190487642,100.0,15.0,15.0,0.0,
,222,5289,185.115,ship,otter_1,49.77841727936269,117.46252798424202,100.0,15.0,15.0,0.0,
,223,5290,185.15,ship,otter_1,49.778618513909834,117.46247406360762,100.0,15.0,15.0,0.0,
,224,5291,185.185,ship,otter_1,49.778819748456975,117.46242014297322,100.0,15.0,15.0,0.0,
,225,5292,185.22,ship,otter_1,49.779020983004116,117.46236622233882,100.0,15.0,15.0,0.0,
,226,5293,185.255,ship,otter_1,49.77922221755126,117.46231230170442,100.0,15.0,15.0,0.0,
,227,5294,185.29,ship,otter_1,49.7794234520984,117.46225838107001,100.0,15.0,15.0,0.0,
,228,5295,185.325,ship,otter_1,49.77962468664554,117.46220446043561,100.0,15.0,15.0,0.0,
,229,5296,185.36,ship,otter_1,49.77982592119268,117.46215053980121,100.0,15.0,15.0,0.0,
,230,5297,185.395,ship,otter_1,49.78002715573982,117.46209661916681,100.0,15.0,15.0,0.0,
,231,5298,185.43,ship,otter_1,49.780228390286965,117.46204269853241,100.0,15.0,15.0,0.0,
,232,5299,185.465,ship,otter_1,49.780429624834106,117.46198877789801,100.0,15.0,15.0,0.0,
,233,5300,185.5,ship,otter_1,49.78063085938125,117.46193485726361,100.0,15.0,15.0,0.0,
,234,5301,185.535,ship,otter_1,49.78083209392839,117.46188093662921,100.0,15.0,15.0,0.0,
,235,5302,185.57,ship,otter_1,49.78103332847553,117.46182701599481,100.0,15.0,15.0,0.0,
,236,5303,185.605,ship,otter_1,49.78123456302267,117.46177309536041,100.0,15.0,15.0,0.0,
,237,5304,185.64,ship,otter_1,49.78143579756981,117.46171917472601,100.0,15.0,15.0,0.0,
,238,5305,185.675,ship,otter_1,49.781637032116954,117.46166525409161,100.0,15.0,15.0,0.0,
,239,5306,185.71,ship,otter_1,49.781838266664096,117.46161133345721,100.0,15.0,15.0,0.0,
,240,5307,185.745,ship,otter_1,49.78203950121124,117.46155741282281,100.0,15.0,15.0,0.0,
,241,5308,185.78,ship,otter_1,49.78224073575838,117.46150349218841,100.0,15.0,15.0,0.0,
,242,5309,185.815,ship,otter_1,49.78244197030552,117.46144957155401,100.0,15.0,15.0,0.0,
,243,5310,185.85,ship,otter_1,49.78264320485266,117.46139565091961,100.0,15.0,15.0,0.0,
,244,5311,185.885,ship,otter_1,49.7828444393998,117.46134173028521,100.0,15.0,15.0,0.0,
,245,5312,185.92,ship,otter_1,49.783045673946944,117.46128780965081,100.0,15.0,15.0,0.0,
,246,5313,185.955,ship,otter_1,49.783246908494085,117.46123388901641,100.0,15.0,15.0,0.0,
,247,5314,185.99,ship,otter_1,49.78344814304123,117.46117996838201,100.0,15.0,15.0,0.0,
,248,5315,186.025,ship,otter_1,49.78364937758837,117.46112604774761,100.0,15.0,15.0,0.0,
,249,5316,186.06,ship,otter_1,49.78385061213551,117.46107212711321,100.0,15.0,15.0,0.0,
,250,5317,186.095,ship,otter_1,49.78405184668265,117.46101820647881,100.0,15.0,15.0,0.0,
,251,5318,186.13,ship,otter_1,49.78425308122979,117.46096428584441,100.0,15.0,15.0,0.0,
,252,5319,186.165,ship,otter_1,49.784454315776934,117.46091036521001,100.0,15.0,15.0,0.0,
,253,5320,186.2,ship,otter_1,49.784655550324075,117.46085644457561,100.0,15.0,15.0,0.0,
,254,5321,186.235,ship,otter_1,49.78485678487122,117.46080252394121,100.0,15.0,15.0,0.0,
,255,5322,186.27,ship,otter_1,49.78505801941836,117.46074860330681,100.0,15.0,15.0,0.0,
,256,5323,186.305,ship,otter_1,49.7852592539655,117.46069468267241,100.0,15.0,15.0,0.0,
,257,5324,186.34,ship,otter_1,49.78546048851264,117.46064076203801,100.0,15.0,15.0,0.0,
,258,5325,186.375,ship,otter_1,49.78566172305978,117.46058684140361,100.0,15.0,15.0,0.0,
,259,5326,186.41,ship,otter_1,49.78586295760692,117.46053292076921,100.0,15.0,15.0,0.0,
,260,5327,186.445,ship,otter_1,49.786064192154065,117.46047900013481,100.0,15.0,15.0,0.0,
,261,5328,186.48,ship,otter_1,49.786265426701206,117.46042507950041,100.0,15.0,15.0,0.0,
,262,5329,186.515,ship,otter_1,49.78646666124835,117.46037115886601,100.0,15.0,15.0,0.0,
,263,5330,186.55,ship,otter_1,49.78666789579549,117.46031723823161,100.0,15.0,15.0,0.0,
,264,5331,186.585,ship,otter_1,49.78686913034263,117.46026331759721,100.0,15.0,15.0,0.0,
,265,5332,186.62,ship,otter_1,49.78707036488977,117.46020939696281,100.0,15.0,15.0,0.0,
,266,5333,186.655,ship,otter_1,49.78727159943691,117.46015547632841,100.0,15.0,15.0,0.0,
,267,5334,186.69,ship,otter_1,49.787472833984054,117.46010155569401,100.0,15.0,15.0,0.0,
,268,5335,186.725,ship,otter_1,49.787674068531196,117.46004763505961,100.0,15.0,15.0,0.0,
,269,5336,186.76,ship,otter_1,49.78787530307834,117.45999371442521,100.0,15.0,15.0,0.0,
,270,5337,186.795,ship,otter_1,49.78807653762548,117.45993979379081,100.0,15.0,15.0,0.0,
